"state","count","a0","a1","a2","b0","b1","c1","c2","c3","c4","d1","d2","d3","e0","e1","f0","f1","f2","f3","g1","g2","g3","g4"
"AL",3595,0.261752433936022,0.615855354659249,0.122392211404729,0.282058414464534,0.717941585535466,0.317107093184979,0.275104311543811,0.331293463143255,0.0764951321279555,0.190820584144645,0.326286509040334,0.482892906815021,0.63115438108484,0.36884561891516,0.239777468706537,0.218636995827538,0.472878998609179,0.0687065368567455,0.250069541029207,0.539916550764951,0.137413073713491,0.0726008344923505
"AR",1569,0.323135755258126,0.453154875717017,0.223709369024857,0.45761631612492,0.54238368387508,0.5710643722116,0.269598470363289,0.124282982791587,0.0350541746335245,0.484384958572339,0.306564690885915,0.209050350541746,0.62906309751434,0.37093690248566,0.308476736775016,0.154238368387508,0.384958572339069,0.152326322498407,0.460803059273423,0.429572976418101,0.065646908859146,0.0439770554493308
"CO",3540,0.235593220338983,0.537570621468927,0.22683615819209,0.446327683615819,0.553672316384181,0.269774011299435,0.205084745762712,0.402824858757062,0.122316384180791,0.0788135593220339,0.151694915254237,0.769491525423729,0.651694915254237,0.348305084745763,0.217231638418079,0.234745762711864,0.439265536723164,0.108757062146893,0.38361581920904,0.393502824858757,0.194915254237288,0.0279661016949153
"CT",2836,0.334978843441467,0.56311706629055,0.101904090267983,0.783497884344147,0.216502115655853,0.438645980253879,0.129407616361072,0.339210155148096,0.0927362482369535,0.160084626234133,0.1287023977433,0.711212976022567,0.4975317348378,0.5024682651622,0.99083215796897,0.00211565585331453,0.00599435825105783,0.00105782792665726,0.69605077574048,0.239421720733427,0.0289139633286319,0.0356135401974612
"DC",540,0.440740740740741,0.462962962962963,0.0962962962962963,0.45,0.55,0.435185185185185,0.240740740740741,0.244444444444444,0.0796296296296296,0.259259259259259,0.233333333333333,0.507407407407407,0.592592592592593,0.407407407407407,0.377777777777778,0.198148148148148,0.368518518518519,0.0555555555555556,0.257407407407407,0.357407407407407,0.211111111111111,0.174074074074074
"DE",597,0.224455611390285,0.644891122278057,0.130653266331658,0.450586264656616,0.549413735343384,0.480737018425461,0.122278056951424,0.318257956448911,0.0787269681742044,0.326633165829146,0.150753768844221,0.522613065326633,0.435510887772194,0.564489112227806,0.1892797319933,0.256281407035176,0.492462311557789,0.0619765494137353,0.380234505862647,0.376884422110553,0.147403685092127,0.0954773869346734
"FL",14605,0.0946935980828483,0.791852105443341,0.11345429647381,0.526189661074974,0.473810338925026,0.357891133173571,0.147620677850051,0.357343375556316,0.137144813420062,0.0533378979801438,0.181992468332763,0.764669633687094,0.411776788770969,0.588223211229031,0.0724409448818898,0.320849024306744,0.542280041081821,0.0644299897295447,0,0,0.800821636425882,0.199178363574118
"GA",1270,0.207086614173228,0.611023622047244,0.181889763779528,0.362204724409449,0.637795275590551,0,0.610236220472441,0.320472440944882,0.0692913385826772,0,0.594488188976378,0.405511811023622,0.422834645669291,0.577165354330709,0.188188976377953,0.262992125984252,0.471653543307087,0.0771653543307087,0.167716535433071,0.513385826771654,0.21496062992126,0.103937007874016
"IA",689,0.204644412191582,0.67343976777939,0.121915820029028,0.550072568940494,0.449927431059507,0.103047895500726,0.137880986937591,0.613933236574746,0.145137880986938,0.0449927431059507,0.0783744557329463,0.876632801161103,0.740203193033382,0.259796806966618,0.194484760522496,0.16255442670537,0.547169811320755,0.0957910014513788,0.136429608127721,0.666182873730044,0.158200290275762,0.0391872278664731
"ID",890,0.325842696629214,0.565168539325843,0.108988764044944,0.428089887640449,0.571910112359551,0.280898876404494,0.278651685393258,0.382022471910112,0.0584269662921348,0.157303370786517,0.314606741573034,0.528089887640449,0.803370786516854,0.196629213483146,0.307865168539326,0.31685393258427,0.32247191011236,0.0528089887640449,0.247191011235955,0.489887640449438,0.224719101123595,0.0382022471910112
